CustomerID,PurchaseDate,TransactionAmount,ProductInformation,OrderID,Location,Recency,R_Score,RFM_Segment,Segment
9307,2023-05-05,468.08,Product A,571579,London,36,3,313,
2425,2023-05-05,560.8,Product C,998235,Paris,36,3,314,
4788,2023-05-05,697.01,Product B,167348,Tokyo,36,3,311,
3369,2023-05-05,198.7,Product B,173201,Paris,36,3,315,
7251,2023-05-05,422.4,Product C,678944,New York,36,3,313,
4751,2023-05-05,98.44,Product A,208214,Paris,36,3,314,
6963,2023-05-05,921.02,Product B,999138,New York,36,3,311,
9289,2023-05-05,736.32,Product A,749838,Paris,36,3,312,
7883,2023-05-05,905.79,Product A,998348,Tokyo,36,3,313,
9899,2023-05-05,896.8,Product D,958130,Paris,36,3,311,
2654,2023-05-05,285.19,Product C,270555,Paris,36,3,315,
8254,2023-05-05,567.54,Product B,894268,Paris,36,3,312,
4765,2023-05-05,391.61,Product A,117367,London,36,3,312,
5634,2023-05-05,414.68,Product C,811875,New York,36,3,355,
2682,2023-05-05,508.3,Product C,275133,New York,36,3,314,
9609,2023-05-05,320.62,Product B,581992,Paris,36,3,313,
8821,2023-05-05,14.62,Product B,866151,Paris,36,3,312,
5583,2023-05-05,145.86,Product B,773870,London,36,3,315,
6168,2023-05-06,275.06,Product B,694731,Paris,35,3,315,
9328,2023-05-06,788.22,Product A,268546,Tokyo,35,3,312,
8161,2023-05-06,257.4,Product D,968668,Tokyo,35,3,314,
1992,2023-05-06,283.12,Product A,989227,Tokyo,35,3,313,
2180,2023-05-06,863.15,Product A,557409,New York,35,3,311,
6828,2023-05-06,518.33,Product C,372804,London,35,3,311,
6658,2023-05-06,139.46,Product C,639995,New York,35,3,314,
1813,2023-05-06,576.05,Product D,261050,New York,35,3,314,
9802,2023-05-06,533.55,Product B,975373,New York,35,3,314,
9444,2023-05-06,989.23,Product D,365618,New York,35,3,312,
6344,2023-05-06,700.24,Product B,301158,Tokyo,35,3,311,
1993,2023-05-06,730.93,Product A,360735,London,35,3,311,
2681,2023-05-06,418.22,Product A,966028,New York,35,3,313,
8201,2023-05-06,885.55,Product C,583757,London,35,3,315,
6107,2023-05-06,995.2,Product C,559381,Tokyo,35,3,314,
5512,2023-05-06,152.41,Product D,140666,Tokyo,35,3,313,
2531,2023-05-06,385.47,Product D,158840,New York,35,3,314,
3662,2023-05-06,990.71,Product C,722565,Paris,35,3,314,
9756,2023-05-06,225.65,Product D,964915,London,35,3,315,
6172,2023-05-07,955.89,Product A,834861,Paris,34,3,315,
9702,2023-05-07,570.27,Product B,278240,London,34,3,311,
5521,2023-05-07,306.75,Product A,478666,Paris,34,3,315,
2843,2023-05-07,158.15,Product A,210766,New York,34,3,311,
9871,2023-05-07,971.0,Product B,680493,New York,34,3,312,
7793,2023-05-07,55.04,Product C,687638,London,34,3,312,
1104,2023-05-07,146.12,Product B,171269,London,34,3,311,
9908,2023-05-07,265.23,Product A,843596,New York,34,3,314,
6175,2023-05-07,368.65,Product B,546768,Paris,34,3,355,
5933,2023-05-07,665.05,Product C,753050,London,34,3,315,
3724,2023-05-07,490.78,Product B,520521,New York,34,3,311,
9553,2023-05-07,376.67,Product A,831531,Tokyo,34,3,315,
9173,2023-05-07,883.95,Product D,163941,New York,34,3,355,
4743,2023-05-07,345.54,Product D,518098,Tokyo,34,3,311,
5781,2023-05-07,393.92,Product A,860053,London,34,3,354,
1715,2023-05-07,370.66,Product B,565776,Paris,34,3,311,
6614,2023-05-07,987.32,Product D,250181,Paris,34,3,314,
7821,2023-05-07,157.73,Product D,292811,Tokyo,34,3,312,
1011,2023-05-08,210.3,Product B,781571,Paris,33,3,314,
8616,2023-05-08,827.48,Product C,437960,London,33,3,313,
5471,2023-05-08,490.79,Product D,452457,Tokyo,33,3,313,
7286,2023-05-08,193.9,Product B,681868,London,33,3,312,
3114,2023-05-08,507.84,Product A,971776,New York,33,3,315,
5673,2023-05-08,699.63,Product D,262316,London,33,3,311,
2761,2023-05-08,142.6,Product C,862847,Paris,33,3,311,
2443,2023-05-08,846.04,Product B,556839,Tokyo,33,3,312,
6967,2023-05-08,79.27,Product C,753425,Paris,33,3,311,
3502,2023-05-08,970.83,Product C,570988,London,33,3,312,
1507,2023-05-08,943.02,Product B,736818,Tokyo,33,3,313,
5511,2023-05-08,896.53,Product C,581294,Paris,33,3,315,
5970,2023-05-09,748.15,Product C,259338,London,32,3,313,
9535,2023-05-09,419.85,Product B,995706,New York,32,3,311,
5469,2023-05-09,906.25,Product B,971415,Tokyo,32,3,313,
8685,2023-05-09,619.19,Product A,119927,Paris,32,3,315,
5819,2023-05-09,185.65,Product A,296059,London,32,3,315,
5719,2023-05-09,882.04,Product D,227324,New York,32,3,312,
7693,2023-05-09,692.48,Product D,405407,New York,32,3,315,
4401,2023-05-09,315.22,Product C,993892,New York,32,3,313,
6299,2023-05-09,34.66,Product D,718990,London,32,3,311,
3693,2023-05-09,471.39,Product D,226601,Paris,32,3,312,
4232,2023-05-09,596.28,Product D,104666,London,32,3,314,
6399,2023-05-09,341.39,Product B,415029,Paris,32,3,313,
8061,2023-05-09,561.42,Product D,208310,New York,32,3,314,
6898,2023-05-09,453.02,Product D,100205,New York,32,3,312,
4858,2023-05-09,756.22,Product C,416613,New York,32,3,313,
5499,2023-05-09,86.71,Product C,345884,Paris,32,3,355,
7146,2023-05-09,84.76,Product A,522419,Paris,32,3,312,
9514,2023-05-10,917.99,Product A,924758,Tokyo,31,3,312,
1200,2023-05-10,502.65,Product D,669902,New York,31,3,314,
3906,2023-05-10,751.84,Product C,137581,New York,31,3,313,
4575,2023-05-10,309.12,Product D,712879,New York,31,3,315,
4974,2023-05-10,374.59,Product D,910143,London,31,3,314,
8863,2023-05-10,450.9,Product C,610626,New York,31,3,313,
2291,2023-05-10,449.75,Product D,192295,Tokyo,31,3,315,
8399,2023-05-10,828.74,Product A,357657,Tokyo,31,3,312,
5694,2023-05-10,635.4,Product B,275715,Paris,31,3,312,
2551,2023-05-10,110.89,Product B,227352,New York,31,3,314,
7557,2023-05-10,279.11,Product D,823415,Tokyo,31,3,313,
1392,2023-05-10,629.21,Product A,873291,London,31,3,314,
4532,2023-05-10,826.31,Product B,851606,Paris,31,3,313,
2310,2023-05-10,803.01,Product A,478458,Tokyo,31,3,315,
7046,2023-05-10,950.75,Product C,710224,New York,31,3,311,
7408,2023-05-10,774.62,Product B,461724,New York,31,3,312,
1601,2023-05-10,97.18,Product C,438977,New York,31,3,314,
8372,2023-05-10,683.31,Product C,234568,London,31,3,315,
2988,2023-05-10,142.01,Product D,800005,Paris,31,3,312,
3509,2023-05-10,750.26,Product C,536045,Tokyo,31,3,311,
7735,2023-05-10,865.2,Product A,806073,New York,31,3,313,
4804,2023-05-10,641.53,Product D,367729,New York,31,3,314,
9508,2023-05-10,157.45,Product B,443897,Paris,31,3,315,
5150,2023-05-11,642.13,Product B,477934,New York,30,3,313,
2494,2023-05-11,354.48,Product C,436653,New York,30,3,313,
5949,2023-05-11,252.43,Product D,411882,Tokyo,30,3,311,
3140,2023-05-11,921.19,Product A,531262,Tokyo,30,3,312,
9824,2023-05-11,351.67,Product D,577463,Paris,30,3,311,
5011,2023-05-11,615.16,Product A,577538,Tokyo,30,3,313,
4290,2023-05-11,321.04,Product D,434640,Paris,30,3,312,
3450,2023-05-11,807.61,Product B,541996,Tokyo,30,3,311,
9991,2023-05-11,626.81,Product B,828834,New York,30,3,313,
2118,2023-05-11,447.79,Product C,935012,Paris,30,3,315,
2526,2023-05-11,662.8,Product A,912510,Tokyo,30,3,315,
4555,2023-05-11,216.8,Product C,417915,New York,30,3,311,
2041,2023-05-11,453.79,Product C,638169,New York,30,3,312,
1504,2023-05-11,164.76,Product B,243006,Tokyo,30,3,313,
2342,2023-05-11,845.33,Product C,923002,Tokyo,30,3,312,
6706,2023-05-11,106.65,Product D,434400,New York,30,3,313,
7358,2023-05-11,918.72,Product A,141843,Paris,30,3,312,
9363,2023-05-12,777.0,Product D,182216,Tokyo,29,3,313,
8715,2023-05-12,895.93,Product C,195563,Tokyo,29,3,314,
3832,2023-05-12,827.45,Product A,724145,Paris,29,3,313,
2741,2023-05-12,206.66,Product B,915749,Paris,29,3,313,
4048,2023-05-12,522.57,Product A,374492,Paris,29,3,314,
7434,2023-05-12,150.75,Product C,758309,Tokyo,29,3,313,
3522,2023-05-12,933.33,Product C,633590,Paris,29,3,311,
1108,2023-05-13,883.21,Product D,273650,London,28,3,314,
7256,2023-05-13,532.19,Product B,956572,London,28,3,312,
9210,2023-05-13,99.65,Product C,626560,New York,28,3,311,
8405,2023-05-13,229.33,Product A,862569,Paris,28,3,313,
5460,2023-05-13,544.58,Product D,184349,New York,28,3,311,
4637,2023-05-13,749.38,Product B,567432,Paris,28,3,311,
2263,2023-05-13,647.04,Product B,257538,London,28,3,312,
7670,2023-05-13,115.4,Product A,627611,Paris,28,3,312,
9693,2023-05-13,201.96,Product C,468154,London,28,3,314,
1120,2023-05-13,999.44,Product C,688730,Paris,28,3,311,
7723,2023-05-13,777.22,Product D,989587,New York,28,3,315,
3196,2023-05-13,847.68,Product D,846606,Paris,28,3,312,
4892,2023-05-13,786.46,Product C,826596,New York,28,3,311,
7529,2023-05-13,440.15,Product B,899049,London,28,3,315,
6354,2023-05-13,700.79,Product B,152973,Tokyo,28,3,314,
6873,2023-05-13,307.19,Product B,981473,London,28,3,313,
5254,2023-05-14,579.39,Product C,236014,Tokyo,27,3,315,
3262,2023-05-14,215.27,Product C,794395,Tokyo,27,3,311,
2633,2023-05-14,911.34,Product A,857537,London,27,3,311,
2341,2023-05-14,452.28,Product C,181896,New York,27,3,311,
6542,2023-05-14,527.87,Product A,553873,London,27,3,311,
3150,2023-05-14,840.13,Product A,136862,Paris,27,3,315,
8126,2023-05-14,643.39,Product C,464032,Tokyo,27,3,314,
8199,2023-05-14,527.52,Product B,481574,Paris,27,3,315,
1166,2023-05-14,948.58,Product A,353080,Tokyo,27,3,355,
9901,2023-05-14,498.97,Product B,992400,Tokyo,27,3,311,
9064,2023-05-15,315.96,Product D,139807,New York,26,3,312,
7566,2023-05-15,511.55,Product D,670053,New York,26,3,313,
6986,2023-05-15,686.11,Product D,907788,New York,26,3,312,
6688,2023-05-15,434.09,Product C,172306,Paris,26,3,311,
4683,2023-05-15,295.78,Product D,693127,Tokyo,26,3,311,
4510,2023-05-15,140.99,Product D,354801,Tokyo,26,3,312,
4116,2023-05-15,454.13,Product D,292401,Paris,26,3,315,
8859,2023-05-15,783.62,Product C,693128,Paris,26,3,312,
4804,2023-05-15,741.3,Product A,283568,Tokyo,26,3,315,
7865,2023-05-15,750.04,Product B,611945,London,26,3,311,
2063,2023-05-16,546.75,Product C,992717,London,25,4,412,
6439,2023-05-16,769.74,Product D,851470,Paris,25,4,415,
3024,2023-05-16,260.21,Product B,315477,New York,25,4,411,
1645,2023-05-16,501.39,Product B,821634,Tokyo,25,4,414,
1643,2023-05-16,393.52,Product A,299072,Paris,25,4,413,
6829,2023-05-16,941.73,Product D,294760,Tokyo,25,4,411,
6939,2023-05-16,295.72,Product D,628750,Tokyo,25,4,415,
4863,2023-05-16,437.9,Product D,305587,London,25,4,415,
6714,2023-05-16,934.36,Product C,401769,New York,25,4,414,
7653,2023-05-16,835.39,Product C,400850,London,25,4,413,
8879,2023-05-16,206.13,Product D,783932,London,25,4,414,
9004,2023-05-16,760.58,Product D,777278,Tokyo,25,4,412,
2940,2023-05-16,766.8,Product B,913373,Tokyo,25,4,413,
9376,2023-05-16,574.96,Product B,198867,New York,25,4,415,
1182,2023-05-16,876.02,Product B,229221,New York,25,4,411,
1944,2023-05-16,418.55,Product D,684357,London,25,4,413,
1082,2023-05-17,600.69,Product A,419491,London,24,4,414,
3762,2023-05-17,766.84,Product D,923353,New York,24,4,412,
9918,2023-05-17,182.11,Product D,483041,New York,24,4,413,
5888,2023-05-17,606.76,Product C,398384,Tokyo,24,4,412,
1517,2023-05-17,948.72,Product A,300051,New York,24,4,411,
9443,2023-05-17,249.52,Product B,405420,Tokyo,24,4,415,
3148,2023-05-17,689.15,Product A,855829,Paris,24,4,412,
8796,2023-05-17,747.86,Product D,375311,New York,24,4,413,
1972,2023-05-17,357.31,Product C,725850,London,24,4,414,
4943,2023-05-17,550.17,Product D,902903,Paris,24,4,412,
9044,2023-05-17,784.15,Product C,494322,Paris,24,4,412,
9897,2023-05-17,661.53,Product B,991737,Paris,24,4,415,
3661,2023-05-17,248.07,Product D,809922,Paris,24,4,412,
7170,2023-05-18,906.98,Product A,367865,London,23,4,415,
7431,2023-05-18,123.09,Product C,986589,Tokyo,23,4,411,
7455,2023-05-18,568.75,Product A,188025,Tokyo,23,4,414,
7049,2023-05-18,557.0,Product D,233636,New York,23,4,414,
5033,2023-05-18,598.57,Product A,539589,Paris,23,4,412,
7824,2023-05-18,314.6,Product A,725905,Tokyo,23,4,413,
3420,2023-05-18,707.65,Product B,911982,New York,23,4,413,
1273,2023-05-18,76.86,Product C,326222,New York,23,4,455,
6661,2023-05-18,306.16,Product D,823846,Paris,23,4,413,
9108,2023-05-19,883.52,Product D,399628,New York,22,4,411,
8359,2023-05-19,992.85,Product D,278852,London,22,4,415,
5660,2023-05-19,26.14,Product B,416503,New York,22,4,411,
6277,2023-05-19,156.85,Product B,388375,Paris,22,4,415,
4616,2023-05-19,720.67,Product A,318877,Tokyo,22,4,411,
7916,2023-05-19,72.89,Product D,724834,Tokyo,22,4,412,
1530,2023-05-19,161.9,Product D,488984,Paris,22,4,411,
7859,2023-05-19,916.75,Product B,386886,Tokyo,22,4,414,
7240,2023-05-19,535.25,Product D,630108,Tokyo,22,4,414,
4770,2023-05-19,803.91,Product B,767542,London,22,4,415,
7730,2023-05-19,151.29,Product B,753484,Paris,22,4,413,
8149,2023-05-19,984.39,Product A,503906,London,22,4,414,
3837,2023-05-19,802.86,Product B,364650,Paris,22,4,413,
1430,2023-05-19,929.79,Product C,130359,London,22,4,411,
5382,2023-05-19,648.2,Product C,566509,Paris,22,4,414,
1685,2023-05-19,737.98,Product D,855185,Paris,22,4,412,
3983,2023-05-19,325.03,Product B,770718,New York,22,4,413,
6267,2023-05-19,480.87,Product B,164879,Tokyo,22,4,413,
3120,2023-05-20,439.37,Product D,522988,Tokyo,21,4,453,
3719,2023-05-20,147.84,Product B,953047,London,21,4,413,
9383,2023-05-20,950.26,Product D,677079,Tokyo,21,4,413,
7457,2023-05-20,939.75,Product A,645940,New York,21,4,411,
6776,2023-05-20,998.17,Product C,770532,New York,21,4,414,
8251,2023-05-20,816.86,Product D,970914,Tokyo,21,4,415,
9615,2023-05-20,704.3,Product C,151470,Paris,21,4,415,
3525,2023-05-20,290.3,Product D,772036,Paris,21,4,413,
1567,2023-05-20,622.98,Product B,778720,Paris,21,4,415,
1025,2023-05-20,359.29,Product D,296412,New York,21,4,413,
2293,2023-05-20,872.13,Product B,621841,London,21,4,415,
4617,2023-05-20,836.4,Product B,220190,London,21,4,455,
7825,2023-05-20,642.6,Product D,757629,Paris,21,4,414,
9761,2023-05-20,58.1,Product A,794125,New York,21,4,414,
1713,2023-05-21,393.01,Product C,365971,New York,20,4,413,
6822,2023-05-21,309.3,Product C,951331,New York,20,4,413,
6934,2023-05-21,892.66,Product D,841666,London,20,4,411,
7911,2023-05-21,616.19,Product D,990136,New York,20,4,411,
2035,2023-05-21,825.62,Product C,780776,Tokyo,20,4,411,
3871,2023-05-21,499.42,Product A,311505,Paris,20,4,411,
1185,2023-05-21,209.18,Product C,366776,New York,20,4,414,
3280,2023-05-21,309.8,Product C,790658,London,20,4,413,
6134,2023-05-21,67.43,Product D,386814,London,20,4,415,
5285,2023-05-22,365.96,Product B,165142,New York,19,4,413,
7666,2023-05-22,935.68,Product D,600641,London,19,4,414,
5350,2023-05-22,785.07,Product B,856442,New York,19,4,414,
7797,2023-05-22,108.03,Product D,745558,Tokyo,19,4,455,
9266,2023-05-22,180.83,Product B,841995,Tokyo,19,4,414,
6499,2023-05-22,98.41,Product C,334176,Paris,19,4,412,
4387,2023-05-22,147.19,Product B,244818,Paris,19,4,412,
1190,2023-05-22,935.03,Product D,993251,Tokyo,19,4,412,
7275,2023-05-22,490.73,Product D,139285,London,19,4,414,
1828,2023-05-22,999.29,Product A,197793,London,19,4,413,
3879,2023-05-22,610.56,Product C,966589,London,19,4,411,
7909,2023-05-22,887.26,Product B,218548,London,19,4,413,
3417,2023-05-22,690.75,Product A,916232,Tokyo,19,4,413,
4483,2023-05-22,504.24,Product D,249811,Paris,19,4,415,
4626,2023-05-22,232.86,Product B,382154,Tokyo,19,4,415,
8504,2023-05-22,964.39,Product A,602248,Tokyo,19,4,411,
5664,2023-05-22,745.5,Product C,532961,London,19,4,411,
5192,2023-05-22,238.85,Product C,376955,Tokyo,19,4,413,
8982,2023-05-22,324.11,Product C,334081,London,19,4,414,
8758,2023-05-23,123.25,Product B,587623,Paris,18,4,413,
2229,2023-05-23,641.14,Product C,638009,London,18,4,414,
8493,2023-05-23,593.42,Product B,623059,New York,18,4,414,
5762,2023-05-23,76.69,Product A,307007,Tokyo,18,4,411,
7078,2023-05-23,949.89,Product D,715870,London,18,4,415,
3535,2023-05-23,487.37,Product A,467121,Paris,18,4,411,
6400,2023-05-23,131.01,Product C,797660,Tokyo,18,4,411,
5088,2023-05-23,111.77,Product D,750810,London,18,4,412,
9621,2023-05-23,256.28,Product B,685549,Tokyo,18,4,413,
3804,2023-05-23,628.23,Product C,983456,New York,18,4,412,
5060,2023-05-23,248.74,Product A,901164,London,18,4,452,
9538,2023-05-23,982.29,Product D,508024,Paris,18,4,453,
2501,2023-05-23,219.98,Product A,153035,Paris,18,4,415,
2879,2023-05-23,352.55,Product B,773462,London,18,4,413,
5298,2023-05-23,864.01,Product C,725969,Tokyo,18,4,415,
1653,2023-05-24,886.8,Product D,934883,New York,17,4,411,
4750,2023-05-24,837.6,Product A,901909,Paris,17,4,412,
8575,2023-05-24,808.85,Product A,515182,Paris,17,4,413,
5890,2023-05-24,117.02,Product A,452618,Paris,17,4,415,
1193,2023-05-24,218.64,Product A,441244,Paris,17,4,415,
2791,2023-05-24,802.05,Product B,641058,London,17,4,414,
6236,2023-05-24,148.53,Product A,787237,Tokyo,17,4,412,
8517,2023-05-24,466.11,Product A,605382,New York,17,4,415,
2679,2023-05-24,743.26,Product A,719176,Tokyo,17,4,414,
7984,2023-05-24,116.88,Product D,177060,New York,17,4,415,
5106,2023-05-24,758.02,Product B,758765,New York,17,4,415,
7179,2023-05-24,608.92,Product A,176319,London,17,4,413,
9510,2023-05-24,450.62,Product A,829386,Paris,17,4,411,
4598,2023-05-24,331.04,Product A,340174,New York,17,4,413,
6298,2023-05-24,924.9,Product A,217996,Tokyo,17,4,412,
7211,2023-05-24,750.65,Product B,745414,Paris,17,4,454,
8244,2023-05-24,221.56,Product D,932291,London,17,4,412,
7116,2023-05-25,149.94,Product D,538555,London,16,4,414,
6644,2023-05-25,73.12,Product A,172371,Tokyo,16,4,454,
5477,2023-05-25,764.79,Product C,468074,New York,16,4,414,
2999,2023-05-25,860.81,Product C,652654,Tokyo,16,4,411,
6431,2023-05-25,245.2,Product D,381631,Paris,16,4,411,
6890,2023-05-25,896.55,Product A,214682,London,16,4,413,
3521,2023-05-25,540.99,Product A,231939,Tokyo,16,4,411,
2669,2023-05-25,774.76,Product A,934904,New York,16,4,413,
7939,2023-05-25,408.25,Product B,390946,New York,16,4,413,
9892,2023-05-25,495.19,Product B,670027,Paris,16,4,412,
4090,2023-05-25,246.42,Product D,344907,Tokyo,16,4,411,
3248,2023-05-25,21.24,Product D,463546,Paris,16,4,414,
6008,2023-05-25,588.33,Product C,946934,Paris,16,4,413,
2195,2023-05-25,69.31,Product D,535810,Tokyo,16,4,413,
4974,2023-05-25,608.36,Product B,515898,London,16,4,414,
8612,2023-05-25,483.75,Product B,950916,London,16,4,415,
4920,2023-05-26,166.79,Product A,679077,Tokyo,15,4,415,
7626,2023-05-26,643.74,Product C,220768,Tokyo,15,4,412,
6582,2023-05-26,185.69,Product C,162448,New York,15,4,413,
2691,2023-05-26,968.76,Product C,975427,Paris,15,4,412,
5215,2023-05-26,194.34,Product C,929179,Paris,15,4,413,
4812,2023-05-26,297.58,Product B,101657,New York,15,4,413,
9331,2023-05-26,108.61,Product C,608205,New York,15,4,415,
2033,2023-05-26,778.43,Product D,138780,Paris,15,4,414,
8640,2023-05-26,938.12,Product A,261169,Paris,15,4,455,
7809,2023-05-26,841.49,Product D,275377,New York,15,4,412,
4257,2023-05-26,653.39,Product D,331148,Tokyo,15,4,413,
5735,2023-05-26,215.21,Product D,432441,Tokyo,15,4,411,
3173,2023-05-26,653.59,Product B,628370,Paris,15,4,412,
5308,2023-05-26,975.3,Product A,620248,Tokyo,15,4,414,
6411,2023-05-26,477.68,Product B,105433,London,15,4,413,
4185,2023-05-26,699.39,Product D,519066,London,15,4,414,
6302,2023-05-26,299.71,Product C,999695,New York,15,4,411,
6071,2023-05-27,770.94,Product D,402808,London,14,4,414,
3747,2023-05-27,688.74,Product D,725510,New York,14,4,413,
1711,2023-05-27,464.83,Product A,496922,New York,14,4,411,
8924,2023-05-27,691.77,Product C,547798,Paris,14,4,415,
9514,2023-05-27,635.54,Product D,947228,London,14,4,455,
9751,2023-05-27,252.36,Product D,497887,Paris,14,4,411,
6005,2023-05-27,702.45,Product B,550081,New York,14,4,411,
2526,2023-05-27,972.43,Product C,991401,New York,14,4,413,
2438,2023-05-27,388.39,Product B,537605,London,14,4,415,
3041,2023-05-27,901.05,Product C,799287,Tokyo,14,4,414,
9673,2023-05-27,281.99,Product C,117975,Tokyo,14,4,412,
1612,2023-05-27,810.26,Product D,182289,New York,14,4,412,
4562,2023-05-27,86.43,Product C,931420,Tokyo,14,4,412,
8179,2023-05-27,425.46,Product B,534130,Tokyo,14,4,414,
5040,2023-05-27,628.78,Product B,580102,New York,14,4,413,
5634,2023-05-27,305.57,Product D,255813,Tokyo,14,4,415,
6303,2023-05-27,473.71,Product B,172222,London,14,4,412,
3048,2023-05-27,242.28,Product C,880009,New York,14,4,411,
3384,2023-05-27,39.19,Product C,534152,Tokyo,14,4,414,
2658,2023-05-27,238.71,Product D,298663,London,14,4,413,
4675,2023-05-27,985.03,Product B,869735,New York,14,4,411,
4727,2023-05-28,99.48,Product A,897305,New York,13,4,412,
9175,2023-05-28,207.67,Product B,378297,London,13,4,412,
5923,2023-05-28,448.68,Product C,382507,Tokyo,13,4,412,
8370,2023-05-28,341.31,Product C,477808,Paris,13,4,412,
8078,2023-05-28,329.1,Product C,127121,New York,13,4,414,
7971,2023-05-28,554.88,Product C,836996,Tokyo,13,4,413,
5049,2023-05-28,994.59,Product B,583220,New York,13,4,415,
1212,2023-05-28,258.83,Product D,970300,London,13,4,411,
3607,2023-05-28,862.88,Product D,371782,London,13,4,413,
4714,2023-05-28,656.25,Product A,764678,Tokyo,13,4,411,
9689,2023-05-28,58.09,Product D,979562,Tokyo,13,4,411,
3938,2023-05-28,925.24,Product D,941204,London,13,4,411,
8511,2023-05-28,94.05,Product A,629979,London,13,4,411,
3647,2023-05-28,447.42,Product D,688153,New York,13,4,414,
5009,2023-05-28,53.79,Product D,345722,London,13,4,415,
7445,2023-05-28,165.44,Product C,817552,Paris,13,4,414,
4646,2023-05-28,674.63,Product B,894586,London,13,4,411,
5201,2023-05-28,484.29,Product B,968170,Paris,13,4,412,
2753,2023-05-28,557.69,Product C,395442,London,13,4,413,
2582,2023-05-28,741.41,Product B,683397,New York,13,4,415,
1049,2023-05-28,225.72,Product A,147489,Tokyo,13,4,412,
6885,2023-05-29,196.54,Product D,120053,London,12,5,512,
2489,2023-05-29,56.65,Product A,260265,London,12,5,511,
7288,2023-05-29,742.35,Product A,625119,Paris,12,5,515,New Customer
6896,2023-05-29,277.07,Product B,191537,London,12,5,515,New Customer
9954,2023-05-29,798.01,Product B,106687,Tokyo,12,5,513,
2036,2023-05-29,748.49,Product A,834928,New York,12,5,515,New Customer
8242,2023-05-29,61.1,Product C,675898,London,12,5,514,
1659,2023-05-29,758.71,Product D,644173,Tokyo,12,5,511,
4110,2023-05-29,167.75,Product D,622987,Paris,12,5,515,New Customer
5216,2023-05-29,823.38,Product D,583214,London,12,5,512,
2133,2023-05-29,537.38,Product B,234628,Tokyo,12,5,513,
7025,2023-05-29,592.5,Product B,913848,London,12,5,511,
3555,2023-05-29,731.2,Product A,217830,New York,12,5,511,
5558,2023-05-29,951.69,Product D,364525,New York,12,5,511,
3221,2023-05-29,787.83,Product A,390794,London,12,5,511,
2890,2023-05-29,358.72,Product D,711116,Tokyo,12,5,511,
9475,2023-05-29,247.9,Product A,944554,Tokyo,12,5,514,
8273,2023-05-29,86.12,Product B,655178,Paris,12,5,511,
8300,2023-05-29,599.18,Product A,332873,Tokyo,12,5,512,
2765,2023-05-29,420.33,Product A,909652,Tokyo,12,5,515,New Customer
9797,2023-05-29,274.16,Product C,216970,Paris,12,5,511,
2882,2023-05-29,285.78,Product B,946432,Tokyo,12,5,511,
8692,2023-05-29,841.33,Product B,488712,Paris,12,5,515,New Customer
7511,2023-05-29,211.66,Product D,287401,Paris,12,5,513,
1833,2023-05-30,933.06,Product C,614379,Paris,11,5,513,
5520,2023-05-30,405.44,Product D,525146,London,11,5,514,
2728,2023-05-30,642.24,Product C,807256,Tokyo,11,5,513,
9328,2023-05-30,921.95,Product B,825423,London,11,5,513,
6269,2023-05-30,290.23,Product D,659572,Paris,11,5,511,
3230,2023-05-30,772.45,Product A,262959,New York,11,5,514,
2404,2023-05-30,622.43,Product B,847748,New York,11,5,512,
2124,2023-05-30,957.71,Product A,890870,New York,11,5,514,
7084,2023-05-30,98.59,Product B,624203,New York,11,5,515,New Customer
5179,2023-05-30,111.88,Product A,339499,New York,11,5,514,
3945,2023-05-30,589.59,Product B,512160,Tokyo,11,5,512,
1719,2023-05-30,179.18,Product C,692960,London,11,5,512,
3954,2023-05-30,90.0,Product C,761685,London,11,5,511,
5543,2023-05-30,779.9,Product D,757193,London,11,5,514,
3742,2023-05-31,283.34,Product A,515035,London,10,5,511,
6432,2023-05-31,436.15,Product A,203396,Paris,10,5,515,New Customer
2194,2023-05-31,710.6,Product B,292800,New York,10,5,511,
8317,2023-05-31,702.32,Product B,205149,London,10,5,515,New Customer
8342,2023-05-31,27.07,Product C,332360,Tokyo,10,5,514,
7046,2023-05-31,711.35,Product C,654718,New York,10,5,514,
5334,2023-05-31,793.34,Product B,545790,New York,10,5,512,
7932,2023-05-31,383.22,Product D,726979,Tokyo,10,5,515,New Customer
9907,2023-05-31,29.33,Product D,919898,Paris,10,5,512,
6869,2023-05-31,790.55,Product C,116547,London,10,5,512,
1505,2023-05-31,763.45,Product C,134283,Paris,10,5,515,New Customer
4788,2023-05-31,17.15,Product C,297731,Tokyo,10,5,511,
5747,2023-05-31,400.38,Product B,452497,New York,10,5,515,New Customer
8043,2023-05-31,584.18,Product C,587575,Tokyo,10,5,512,
3852,2023-05-31,367.88,Product B,227257,London,10,5,512,
8951,2023-05-31,350.3,Product A,148174,New York,10,5,511,
7889,2023-05-31,887.98,Product C,373216,Paris,10,5,515,New Customer
2624,2023-05-31,704.76,Product B,550961,Tokyo,10,5,511,
6850,2023-05-31,76.88,Product B,868544,New York,10,5,511,
8657,2023-06-01,983.18,Product B,741674,New York,9,5,511,
1086,2023-06-01,100.18,Product B,594580,Tokyo,9,5,511,
7793,2023-06-01,336.92,Product A,604906,Tokyo,9,5,514,
6901,2023-06-01,680.0,Product D,874415,New York,9,5,512,
6210,2023-06-01,740.72,Product C,720298,New York,9,5,511,
5557,2023-06-01,870.61,Product B,832052,Tokyo,9,5,514,
9426,2023-06-01,513.65,Product D,145981,Paris,9,5,513,
6549,2023-06-01,124.02,Product A,247594,London,9,5,513,
